source,target,value,level_from,level_to
m:Abyss,a:Astra,12,Map,Agent
m:Abyss,a:Breach,4,Map,Agent
m:Abyss,a:Chamber,1,Map,Agent
m:Abyss,a:Cypher,17,Map,Agent
m:Abyss,a:Deadlock,1,Map,Agent
m:Abyss,a:Harbor,5,Map,Agent
m:Abyss,a:Jett,11,Map,Agent
m:Abyss,a:Kayo,10,Map,Agent
m:Abyss,a:Neon,1,Map,Agent
m:Abyss,a:Omen,19,Map,Agent
m:Abyss,a:Sage,1,Map,Agent
m:Abyss,a:Sova,28,Map,Agent
m:Abyss,a:Tejo,2,Map,Agent
m:Abyss,a:Vyse,5,Map,Agent
m:Abyss,a:Waylay,9,Map,Agent
m:Abyss,a:Yoru,14,Map,Agent
m:Ascent,a:Chamber,1,Map,Agent
m:Ascent,a:Cypher,7,Map,Agent
m:Ascent,a:Jett,9,Map,Agent
m:Ascent,a:Kayo,7,Map,Agent
m:Ascent,a:Omen,22,Map,Agent
m:Ascent,a:Sage,8,Map,Agent
m:Ascent,a:Sova,22,Map,Agent
m:Ascent,a:Tejo,1,Map,Agent
m:Ascent,a:Vyse,15,Map,Agent
m:Ascent,a:Waylay,3,Map,Agent
m:Ascent,a:Yoru,15,Map,Agent
m:Bind,a:Astra,5,Map,Agent
m:Bind,a:Brimstone,17,Map,Agent
m:Bind,a:Deadlock,3,Map,Agent
m:Bind,a:Fade,17,Map,Agent
m:Bind,a:Gekko,5,Map,Agent
m:Bind,a:Raze,10,Map,Agent
m:Bind,a:Skye,3,Map,Agent
m:Bind,a:Tejo,5,Map,Agent
m:Bind,a:Viper,21,Map,Agent
m:Bind,a:Waylay,7,Map,Agent
m:Bind,a:Yoru,17,Map,Agent
m:Corrode,a:Astra,4,Map,Agent
m:Corrode,a:Cypher,1,Map,Agent
m:Corrode,a:Deadlock,1,Map,Agent
m:Corrode,a:Fade,17,Map,Agent
m:Corrode,a:Kayo,8,Map,Agent
m:Corrode,a:Neon,6,Map,Agent
m:Corrode,a:Omen,22,Map,Agent
m:Corrode,a:Raze,2,Map,Agent
m:Corrode,a:Sage,1,Map,Agent
m:Corrode,a:Sova,9,Map,Agent
m:Corrode,a:Tejo,2,Map,Agent
m:Corrode,a:Viper,20,Map,Agent
m:Corrode,a:Vyse,11,Map,Agent
m:Corrode,a:Waylay,14,Map,Agent
m:Corrode,a:Yoru,12,Map,Agent
m:Haven,a:Breach,3,Map,Agent
m:Haven,a:Cypher,6,Map,Agent
m:Haven,a:Fade,1,Map,Agent
m:Haven,a:Killjoy,13,Map,Agent
m:Haven,a:Neon,14,Map,Agent
m:Haven,a:Omen,20,Map,Agent
m:Haven,a:Sova,19,Map,Agent
m:Haven,a:Viper,13,Map,Agent
m:Haven,a:Vyse,1,Map,Agent
m:Haven,a:Waylay,4,Map,Agent
m:Haven,a:Yoru,6,Map,Agent
m:Lotus,a:Breach,2,Map,Agent
m:Lotus,a:Chamber,4,Map,Agent
m:Lotus,a:Cypher,4,Map,Agent
m:Lotus,a:Deadlock,5,Map,Agent
